City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sechura,PE,2021-10-05 23:03:17,-5.5569,-80.8222,69.28,69,22,18.84
1,Novogornyy,RU,2021-10-05 23:03:17,55.63,60.7919,35.19,80,100,5.79
2,Saskylakh,RU,2021-10-05 23:03:18,71.9167,114.0833,22.08,97,100,3.36
3,Belmonte,BR,2021-10-05 23:03:18,-15.8631,-38.8828,77.5,88,58,10.04
4,Mataura,NZ,2021-10-05 23:01:56,-46.1927,168.8643,61.48,66,99,5.93
5,Ushuaia,AR,2021-10-05 23:03:19,-54.8,-68.3,40.66,60,0,11.5
6,Albany,US,2021-10-05 23:03:19,42.6001,-73.9662,60.8,95,100,0.65
7,Andenes,NO,2021-10-05 23:03:19,69.3143,16.1194,48.18,76,90,16.11
8,Immokalee,US,2021-10-05 23:03:20,26.4187,-81.4173,86.92,84,90,8.05
9,Mahebourg,MU,2021-10-05 23:03:20,-20.4081,57.7,70.25,79,20,7.29
10,Ponta Do Sol,PT,2021-10-05 23:03:21,32.6667,-17.1,73.0,76,100,5.75
11,Point Pedro,LK,2021-10-05 23:03:21,9.8167,80.2333,78.67,87,100,8.7
12,Narok,KE,2021-10-05 23:03:22,-1.0783,35.8601,60.28,68,100,4.85
13,Victoria,HK,2021-10-05 23:03:22,22.2855,114.1577,83.32,70,4,1.01
14,Tuxpan,MX,2021-10-05 23:03:23,19.55,-103.4,71.37,92,100,1.5
15,Ahipara,NZ,2021-10-05 23:02:39,-35.1667,173.1667,66.99,72,100,8.95
16,Urucara,BR,2021-10-05 23:03:23,-2.5364,-57.76,81.5,51,100,3.47
17,Longyearbyen,SJ,2021-10-05 23:01:17,78.2186,15.6401,37.24,75,75,14.97
18,North Bend,US,2021-10-05 23:03:24,43.4065,-124.2243,56.88,97,40,3.44
19,Sao Filipe,CV,2021-10-05 22:59:37,14.8961,-24.4956,80.78,74,3,1.97
20,Rujiena,LV,2021-10-05 23:03:25,57.8975,25.3316,49.05,68,100,14.05
21,Port Alfred,ZA,2021-10-05 23:01:37,-33.5906,26.891,60.6,82,27,12.46
22,Boyolangu,ID,2021-10-05 23:03:25,-8.1181,111.8935,73.85,87,97,7.7
23,Lugoba,TZ,2021-10-05 23:03:26,-6.45,38.3333,67.75,92,7,0.11
24,Bundaberg,AU,2021-10-05 23:02:58,-24.85,152.35,77.22,22,0,5.99
25,Cape Town,ZA,2021-10-05 23:03:26,-33.9258,18.4232,62.89,65,2,1.01
26,Mahajanga,MG,2021-10-05 23:03:27,-15.7167,46.3167,75.22,94,20,3.44
27,Kodiak,US,2021-10-05 23:03:27,57.79,-152.4072,49.51,81,75,4.61
28,Kapaa,US,2021-10-05 23:01:56,22.0752,-159.319,82.38,68,17,3.0
29,Jamestown,US,2021-10-05 22:58:56,42.097,-79.2353,67.51,89,48,3.0
30,Bredasdorp,ZA,2021-10-05 23:03:28,-34.5322,20.0403,56.28,96,10,7.29
31,Rikitea,PF,2021-10-05 23:02:02,-23.1203,-134.9692,74.21,78,46,19.84
32,Calderitas,MX,2021-10-05 23:03:29,18.55,-88.25,86.11,70,40,8.05
33,Tazovskiy,RU,2021-10-05 23:03:29,67.4667,78.7,40.41,96,100,17.98
34,Ipoti,NG,2021-10-05 23:03:29,7.8738,5.0769,69.04,97,93,2.62
